----------MCTS search tree stats----------
+MC values for state: [] -> -1/11 = -0.09090909090909091
 |-children: 1
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ElasticSearch', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ElasticSearch', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ElasticSearch', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ElasticSearch', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber'] -> 1/1 = 1.0
 |-children: 14
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'H2'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'PostgreSQLDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'MariaDBDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'MySql'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Cucumber', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession'] -> -1/1 = -1.0
 |-children: 14
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'H2'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'PostgreSQLDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'MariaDBDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'MySql'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'ClusteredSession', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache'] -> 1/1 = 1.0
 |-children: 16
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'H2'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'PostgreSQLDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'MariaDBDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'MySql'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'HazelCast'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'EhCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Hibernate2ndLvlCache', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling'] -> 1/1 = 1.0
 |-children: 14
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'H2'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'PostgreSQLDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'MariaDBDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'MySql'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'Gatling', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport'] -> 1/1 = 1.0
 |-children: 14
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'H2'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'PostgreSQLDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'MariaDBDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'MySql'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'InternationalizationSupport', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets'] -> -1/1 = -1.0
 |-children: 14
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'H2'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'PostgreSQLDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'MariaDBDev'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'MySql'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'SpringWebSockets', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2'] -> 6/12 = 0.5
 |-children: 13
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased'] -> 8/12 = 0.6666666666666666
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InMemory'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Production'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Libsass'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Gatling'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor'] -> 1/1 = 1.0
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber'] -> 1/1 = 1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'DiskBased'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'InMemory'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'SpringWebSockets'] -> 0/0 = -inf
