----------MCTS search tree stats----------
+MC values for state: [] -> 13/11 = 1.1818181818181819
 |-children: 1
 |-children: 21
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'ValidModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'ValidConfiguration'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'AllProducts'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'DeadFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'ErrorDetection'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'ErrorDiagnosis'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'DecisionModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pydepqbf', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis'] -> 1/1 = 1.0
 |-children: 21
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'ValidModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'ValidConfiguration'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'AllProducts'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'DeadFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'ErrorDetection'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'DecisionModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'ErrorDiagnosis', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel'] -> 2/1 = 2.0
 |-children: 21
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'ValidModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'ValidConfiguration'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'AllProducts'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'DeadFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'ErrorDetection'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'ErrorDiagnosis'] -> 0/0 = -inf
